City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
100,blackmans bay,-43.0047,147.318,286.83,63,23,2.68,AU,1724273637
101,tolanaro,-25.0297,46.9904,294.03,73,20,6.17,MG,1724296409
102,soe,58.2119,25.9364,290.86,96,100,3.7,EE,1724295278
103,thompson,55.7433,-97.8635,290.25,94,100,3.09,CA,1724325495
104,kabalo,-6.0501,26.9161,296.14,35,89,0.25,CD,1724300218
105,san patricio,27.9695,-97.7732,303.21,68,12,4.62,US,1724328316
106,batangafo,7.304,18.2911,293.57,98,100,0.77,CF,1724301623
107,esfarayen,37.0751,57.5096,298.45,16,0,2.02,IR,1724290364
108,kodiak,57.79,-152.4072,288.88,77,40,2.57,US,1724251700
109,lala musa,32.6998,73.9587,305.09,55,23,1.29,PK,1724286755
110,neiafu,-18.6516,-173.9833,297.53,83,40,5.14,TO,1724349057
111,mbanza-ngungu,-5.25,14.8667,290.83,89,40,1.22,CD,1724303069
112,barcelos,41.5314,-8.6192,287.82,96,22,0.32,PT,1724305852
113,kruisfontein,-34.012,24.7433,282.35,80,100,3.27,ZA,1724302316
114,namsos,64.4666,11.3345,284.16,87,20,2.57,NO,1724297199
115,vernon,49.0918,1.4887,284.9,76,75,3.38,FR,1724302603
116,kolonia,50.938,6.9602,287.02,82,0,3.09,DE,1724301046
117,flying fish cove,-10.4213,105.6744,301.39,74,100,5.66,CX,1724281542
118,santa elena de uairen,4.5959,-61.111,292.42,87,46,1.6,VE,1724320814
119,sao gabriel da cachoeira,-0.125,-67.0814,297.48,65,73,0.93,BR,1724322480
120,uturoa,-16.7437,-151.4594,296.8,65,62,12.3,PF,1724257194
121,fortuna,40.5974,-124.156,288.99,95,20,2.57,US,1724247227
122,dudinka,69.4061,86.1751,287.3,68,100,4.11,RU,1724277157
123,coquimbo,-29.9532,-71.338,281.0,76,0,2.57,CL,1724325088
124,stanley,-51.6951,-57.8492,275.24,90,27,4.27,FK,1724323732
125,sicuani,-14.2729,-71.2265,280.85,81,34,2.03,PE,1724324178
126,selfoss,63.9368,-21.0035,281.01,88,100,4.43,IS,1724305142
127,khandyga,62.6478,135.5751,296.07,40,100,0.94,RU,1724267864
128,tabira,-7.5837,-37.5377,291.11,96,0,3.54,BR,1724315759
129,holmsund,63.7082,20.373,289.06,93,100,2.57,SE,1724295260
130,lompoc,34.6392,-120.4579,288.09,94,100,4.12,US,1724246848
131,sanya,18.2535,109.5034,305.27,79,40,2.0,CN,1724279146
132,'ohonua,-21.3413,-174.9561,296.19,75,100,10.3,TO,1724349435
133,glubokiy,48.5245,40.3261,302.49,24,95,3.39,RU,1724293344
134,raduzhny,62.1353,77.4626,291.91,47,40,4.2,RU,1724281978
135,kone,-21.0608,164.8619,298.66,45,0,2.88,NC,1724267908
136,camarinas,43.1297,-9.1852,290.89,80,24,5.01,ES,1724305833
137,vilyuchinsk,52.9318,158.4054,292.32,57,94,1.02,RU,1724264370
138,ostersund,63.1794,14.6357,285.71,99,0,3.09,SE,1724296796
139,espargos,16.7578,-22.9431,298.06,88,40,1.54,CV,1724311022
140,kapa'a,-33.929,18.4174,283.63,64,10,5.81,ZA,1724303828
141,andovoranto,-18.9568,49.1084,293.31,85,52,2.03,MG,1724295558
142,enewetak,11.3409,162.3245,302.09,76,86,5.36,MH,1724266846
143,invercargill,-46.4118,168.3471,283.72,69,100,2.24,NZ,1724268923
144,kajansi,0.2105,32.5427,293.28,79,67,2.03,UG,1724298558
145,hawaiian paradise park,19.585,-154.9731,297.81,87,100,2.06,US,1724256140
146,basco,40.3278,-91.2001,289.19,73,0,3.13,US,1724325796
147,coffeyville,37.0373,-95.6164,295.31,64,0,5.14,US,1724327138
148,mudgee,-32.5981,149.5886,290.03,53,79,3.7,AU,1724272280
149,papatowai,-46.5619,169.4708,282.68,75,97,1.94,NZ,1724268669
150,bogorodskoye,52.371,140.4412,297.88,57,100,1.32,RU,1724268771
151,al kharijah,15.3595,44.2167,292.62,66,100,1.69,YE,1724294978
152,la sarre,48.8001,-79.201,282.92,72,81,1.94,CA,1724322024
153,nakasongola,1.3165,32.4652,292.06,90,96,0.64,UG,1724298522
154,mil'kovo,54.6904,158.6099,292.75,50,70,1.94,RU,1724264040
155,syanno,54.8142,29.7077,292.26,81,25,1.51,BY,1724294996
156,pietermaritzburg,-29.6,30.3789,283.96,72,100,1.36,ZA,1724300672
157,mount pearl,47.5189,-52.8145,287.56,96,100,5.66,CA,1724315839
158,puerto baquerizo moreno,-0.9026,-89.6102,293.17,83,28,6.9,EC,1724241540
159,college,45.3266,-75.8386,287.32,95,75,2.57,CA,1724321616
160,iskateley,67.6762,53.1292,286.14,71,63,2.6,RU,1724285945
161,masuguru,-11.3808,38.4577,297.5,57,86,1.83,TZ,1724297717
162,weno,7.4401,151.857,303.62,74,40,3.6,FM,1724269561
163,hillsborough,37.5573,-122.3625,290.2,85,40,5.14,US,1724247067
164,saldanha,-32.9978,17.9456,276.3,73,20,4.94,ZA,1724303877
165,marsh harbour,26.5383,-77.061,302.13,75,78,6.48,BS,1724323436
166,darwin,-12.4604,130.841,305.2,51,20,5.66,AU,1724275608
167,ust-tsilma,65.4387,52.1562,287.9,64,14,1.47,RU,1724287054
168,phan rang-thap cham,11.577,108.9865,307.56,49,92,5.15,VN,1724279635
169,castillos,-34.2003,-53.8608,289.09,99,100,2.19,UY,1724321179
170,hithadhoo,1.7959,73.3876,300.96,75,100,2.22,MV,1724288678
171,mount isa,-20.729,139.4932,306.07,21,0,5.66,AU,1724273975
172,yuci,37.6178,112.8467,303.11,36,18,2.13,CN,1724277030
173,dakhla,23.6941,-15.9431,293.41,94,35,6.1,EH,1724308941
174,at taj,24.2173,23.2987,304.32,26,0,3.84,LY,1724299488
175,talnakh,69.494,88.3908,289.14,61,100,3.3,RU,1724276577
176,brookings,44.3115,-96.7984,293.25,90,40,5.14,US,1724326757
177,walvis bay,-22.9543,14.5075,286.58,66,1,1.67,NA,1724304080
178,zouerate,22.7374,-12.4729,306.68,29,2,2.84,MR,1724308165
179,san luis de la loma,17.2706,-100.8939,299.62,87,71,2.73,MX,1724243292
180,paita,-5.0852,-81.1137,290.69,87,4,7.22,PE,1724326091
181,paracuru,-3.4144,-39.03,298.48,84,19,6.75,BR,1724315911
182,jingmen,31.0375,112.1938,307.3,49,0,3.72,CN,1724277695
183,hamilton,43.2561,-79.8729,289.01,76,0,2.57,CA,1724322799
184,jamestown,-15.9277,-5.7161,291.76,74,78,6.86,SH,1724308548
185,rio verde de mato grosso,-18.9169,-54.8411,297.41,22,2,2.68,BR,1724320491
186,kataragama,6.4136,81.3324,301.12,76,100,3.52,LK,1724286539
187,santa terezinha,-26.7813,-50.009,287.19,100,38,0.42,BR,1724319777
188,kuta,-8.7278,115.173,302.12,74,20,4.63,ID,1724279177
189,tadmur,34.556,38.281,300.82,40,0,4.23,SY,1724295182
190,miranda do douro,41.5001,-6.2713,291.18,51,41,1.49,PT,1724305291
191,macapa,0.0402,-51.057,300.15,89,20,2.57,BR,1724318627
192,aldan,58.6084,125.3882,289.03,78,93,3.2,RU,1724271291
193,patterson,41.3483,-93.8804,289.9,90,20,3.69,US,1724326346
194,codrington,51.5082,-2.3937,288.93,82,100,2.24,GB,1724303215
195,joniskis,56.2412,23.6151,288.15,88,81,4.48,LT,1724296213
196,nacala,-14.5583,40.6864,294.4,76,24,1.62,MZ,1724297345
197,bulawayo,-20.1561,28.5887,284.07,49,0,2.14,ZW,1724300546
198,lorengau,-2.033,147.2789,301.74,77,96,5.03,PG,1724271138
199,vrontados,38.4098,26.1325,296.07,78,0,1.54,GR,1724297786
200,longyearbyen,78.2232,15.6464,284.3,76,75,4.12,SJ,0
201,mwingi,-0.9333,38.0666,292.48,68,86,2.84,KE,1724297289
202,lebu,-37.61,-73.6559,279.34,90,97,3.36,CL,1724326172
203,hasaki,35.753,140.8201,300.04,78,100,5.62,JP,1724270466
204,eseka,3.6413,10.7742,295.3,99,100,1.09,CM,1724303611
205,little cayman,19.6853,-80.0478,302.17,74,35,4.76,KY,1724324565
206,yeppoon,-23.1348,150.7437,295.28,60,3,2.32,AU,1724271413
207,razdol'noye,45.7707,33.4906,298.94,58,100,2.47,UA,1724295306
208,bontang,0.1237,117.4717,298.39,88,100,0.7,ID,1724278183
209,klaksvik,62.2266,-6.5853,283.7,86,79,11.11,FO,1724302163
210,peace river,56.2337,-117.2911,285.73,76,100,2.06,CA,1724243559
211,tazovsky,67.4735,78.7149,285.54,70,88,1.58,RU,1724279876
212,callao,-12.05,-77.14,289.65,94,100,4.63,PE,1724325484
213,beau vallon,-20.4298,57.7118,295.38,56,75,9.77,MU,1724293575
214,zapolyarnyy,69.4262,30.8199,288.1,66,100,5.38,RU,1724290473
215,igarka,67.4566,86.5308,291.89,48,48,4.63,RU,1724278003
216,la passe,46.2035,-1.4601,285.23,63,2,2.04,FR,1724303654
217,san luis,-33.302,-66.337,274.96,88,87,2.63,AR,1724324109
218,talakan,50.2948,130.2826,288.29,93,100,2.98,RU,1724271505
219,dongyang,29.2925,120.2373,307.22,53,85,0.58,CN,1724275886
220,cole harbour,45.2594,-61.27,292.2,90,61,2.21,CA,1724318124
221,lepsy,46.2369,78.9354,303.05,20,4,4.85,KZ,1724284338
222,port lincoln,-34.7212,135.8592,289.83,56,81,1.33,AU,1724275721
223,kamaishi,39.2757,141.8858,295.8,96,100,3.88,JP,1724269913
224,saipan,15.191,145.7467,302.26,74,75,4.12,MP,1724270618
225,nogliki,51.7954,143.1365,295.07,69,100,5.86,RU,1724268208
226,labrador city,52.9423,-66.9177,282.13,80,0,4.92,CA,1724318510
227,formosa do rio preto,-11.0415,-45.1904,293.64,39,0,1.8,BR,1724317768
228,afaahiti,-17.739,-149.29,297.23,74,31,13.01,PF,1724256727
229,kalispell,48.2022,-114.3153,287.73,73,0,1.34,US,1724244050
230,jumla,29.2768,82.1823,291.57,81,93,1.37,NP,1724285023
231,mahdia,35.457,1.7415,292.61,43,43,2.19,DZ,1724303886
232,rice lake,45.5028,-91.7332,287.35,93,0,0.0,US,1724325415
233,ilulissat,69.2197,-51.0986,275.31,75,21,3.6,GL,1724310301
234,cururupu,-1.8243,-44.873,298.95,78,23,2.75,BR,1724317235
235,chuhar jamali,24.3949,67.9932,305.42,58,60,7.22,PK,1724288747
236,fort mcmurray,56.7292,-111.3885,287.92,77,100,3.09,CA,1724242048
237,nikolayevsk-on-amure,53.1387,140.7249,298.52,57,100,1.64,RU,1724268587
238,grand falls-windsor,48.9442,-55.6526,284.9,92,100,0.45,CA,1724316349
239,magong,23.5664,119.5785,301.3,83,56,5.41,TW,1724276415
240,seogwipo,33.2573,126.5153,300.89,90,81,6.38,KR,1724274094
241,yuzhno-kurilsk,44.0271,145.8614,292.84,82,96,7.55,RU,1724268501
242,kudahuvadhoo,2.6705,72.8906,301.06,74,100,2.12,MV,1724288753
243,karratha,-20.737,116.8479,298.99,52,1,5.87,AU,1724279407
244,luderitz,-26.65,15.1573,286.44,77,0,6.72,NA,1724304140
245,aykhal,65.9516,111.4918,289.78,58,58,4.03,RU,1724272596
246,juankoski,63.0661,28.3421,289.17,74,43,4.47,FI,1724293532
247,mezhdurechensk,53.6864,88.0703,291.76,77,33,2.57,RU,1724281154
248,san clemente del tuyu,-36.3561,-56.7194,283.6,98,100,5.0,AR,1724322018
249,nadym,65.5336,72.5114,284.58,76,87,5.89,RU,1724282124
250,bardaskan,35.2611,57.9685,300.25,16,0,1.96,IR,1724290400
251,port blair,11.6645,92.739,299.83,89,100,4.12,IN,1724283530
252,port elizabeth,-33.9622,25.6239,283.44,93,75,1.03,ZA,1724302102
253,suntar,62.1575,117.6463,295.03,49,100,2.36,RU,1724272310
254,tannum sands,-23.9911,151.3809,297.98,55,3,1.56,AU,1724271309
255,naze,5.452,7.0567,295.86,98,100,1.58,NG,1724304412
256,saint-paul,44.9537,-93.09,292.35,80,0,3.6,US,1724239328
257,ban na san,14.3001,100.3703,305.48,61,100,2.63,TH,1724281557
258,aasiaat,68.7096,-52.8513,273.81,85,29,0.16,GL,1724310976
259,badger,42.6144,-94.1462,290.31,79,40,0.89,US,1724326290
260,hirara,24.9264,125.2411,302.67,79,48,4.97,JP,1724274971
261,las lomas,36.8652,-121.7349,290.49,85,0,2.57,US,1724246975
262,wichian buri,15.6647,101.1114,303.6,73,100,2.54,TH,1724281305
263,pustoshka,56.3351,29.3685,291.61,93,68,1.49,RU,1724294813
264,altayskoye,51.9451,85.3367,295.79,44,72,3.01,RU,1724282074
265,colares,-0.9364,-48.2803,298.67,86,2,4.56,BR,1724318009
266,markovo,42.3473,25.2238,295.41,57,7,1.79,BG,1724297646
267,katsuura,35.1522,140.3207,300.08,78,100,5.48,JP,1724270633
268,uacu cungo,-11.3634,15.1208,286.81,23,14,1.83,AO,1724303314
269,springbok,-29.666,17.8825,277.7,49,1,4.59,ZA,1724303673
270,west valley,42.4028,-78.61,285.12,89,33,1.74,US,1724322579
271,sept-iles,50.211,-66.3791,285.35,79,1,2.66,CA,1724318764
272,qaqortoq,60.7182,-46.0385,276.11,92,47,1.76,GL,1724312029
273,saint-pierre,48.3833,7.4719,284.98,80,94,0.63,FR,1724301254
274,ataq,14.5277,46.8454,296.82,75,80,5.98,YE,1724294392
275,ancud,-41.8682,-73.8287,277.73,87,63,1.49,CL,1724326555
276,kerikeri,-35.2273,173.9491,287.97,77,56,1.34,NZ,1724266624
277,olinda,-7.9986,-34.846,299.16,83,40,7.2,BR,1724315133
278,kirakira,-10.4569,161.9202,300.5,81,25,8.15,SB,1724268049
279,toamasina,-18.1554,49.4098,295.51,71,17,3.59,MG,1724295443
280,el hadjira,32.613,5.5152,302.47,34,33,3.84,DZ,1724303196
281,pisco,-13.71,-76.203,290.09,82,100,1.54,PE,1724325343
282,komsomol'skiy,55.5637,60.9386,285.57,91,100,4.86,RU,1724287363
283,kristiansund,63.2168,7.5453,287.51,62,0,2.57,NO,1724298490
284,villa angela,-27.5768,-60.7112,286.85,93,100,4.37,AR,1724322392
285,nelson,-41.2711,173.2837,287.03,82,32,0.45,NZ,1724267259
286,howrah,22.5736,88.3251,304.12,79,75,3.09,IN,1724283978
287,buka,-5.2314,154.6315,301.07,80,97,8.44,PG,1724269534
288,canto do buriti,-8.1105,-42.9478,297.65,37,0,3.47,BR,1724317083
289,oranjemund,-28.5519,16.4284,285.83,71,0,3.78,NA,1724303952
290,wanning,18.7961,110.3873,305.48,65,91,5.78,CN,1724278903
291,wladyslawowo,54.7796,18.4138,286.51,85,48,7.21,PL,1724297716
292,kralendijk,12.1473,-68.274,301.18,78,20,3.6,BQ,1724322149
293,mukalla,14.5425,49.1231,303.4,55,28,7.52,YE,1724293845
294,bardai,21.355,17.0005,302.18,19,8,2.03,TD,1724301172
295,suva,-18.1416,178.4422,297.86,83,40,4.63,FJ,1724264489
296,dolgorukovo,54.4223,20.5189,285.46,86,0,5.43,RU,1724297268
297,saurimo,-9.6589,20.3981,286.89,33,33,2.2,AO,1724301962
298,ulsteinvik,62.3432,5.8487,289.65,66,100,4.47,NO,1724299142
299,loukhi,66.0761,33.0419,288.61,64,8,3.36,RU,1724291422
300,mwene-ditu,-7.0065,23.4488,291.88,38,69,1.72,CD,1724301098
301,mbanza kongo,-6.2678,14.2418,290.73,93,92,0.32,AO,1724303270
302,vanino,49.0905,140.2609,291.65,86,100,1.22,RU,1724269265
303,north bay shore,40.7602,-73.2617,290.15,72,0,2.57,US,1724321449
304,shiyan,32.6315,110.7928,307.42,51,37,2.68,CN,1724277916
305,metlili chaamba,32.2605,3.6259,301.87,30,77,2.01,DZ,1724303675
306,turkler,40.6694,34.8495,292.82,42,27,3.19,TR,1724295492
307,constantia,44.1833,28.65,295.76,56,0,4.4,RO,1724296639
308,guerrero negro,27.971,-114.0364,295.72,68,1,4.5,MX,1724245790
309,gotsucho,35.0133,132.2262,303.28,77,80,0.6,JP,1724272588
310,fortaleza,-3.7305,-38.5218,299.87,82,17,7.13,BR,1724315804
311,prince albert,53.2033,-105.7531,291.15,88,75,3.09,CA,1724241299
312,okhotsk,59.3644,143.2411,289.13,71,66,4.05,RU,1724266836
313,gizo,29.9871,31.2118,300.57,56,0,3.83,EG,1724297212
314,mili,37.5536,22.7169,300.02,51,0,1.95,GR,1724298679
315,paradera,12.5354,-70.005,301.85,78,2,2.68,AW,1724322544
316,mountain home,43.133,-115.6912,293.72,35,0,0.45,US,1724244948
317,san pedro pochutla,15.7444,-96.4653,299.68,89,99,1.7,MX,1724242315
318,ust'-charyshskaya pristan',52.3913,83.6683,293.61,56,100,3.44,RU,1724282409
319,taman',45.2159,36.7191,299.47,74,100,4.76,RU,1724294591
320,al bawiti,28.3518,28.863,301.05,46,0,2.1,EG,1724297887
321,sitka,57.0525,-135.3376,289.05,72,75,7.2,US,1724247742
322,tucumcari,35.1719,-103.725,301.83,17,2,3.67,US,1724242788
323,tabuk,28.4013,36.567,301.18,30,0,2.57,SA,1724296034
324,ahau,-12.501,177.0479,300.26,75,12,10.85,FJ,1724264525
325,atotonilco el grande,20.2867,-98.6682,287.42,95,87,1.28,MX,1724242584
326,kununurra,-15.7731,128.7388,309.1,30,40,5.14,AU,1724276286
327,araguaina,-7.1932,-48.2019,298.81,32,78,1.16,BR,1724318298
328,berriane,32.8256,3.7639,302.83,28,81,2.3,DZ,1724303600
329,belokurikha,51.9995,84.9861,296.36,42,69,3.21,RU,1724282150
330,wad rawah,15.1638,33.1307,297.61,83,100,7.58,SD,1724297650
331,port alfred,-33.5982,26.8915,286.54,67,93,7.64,ZA,1724301773
332,susuman,62.7797,148.1536,287.84,39,25,0.68,RU,1724264803
333,elsterwerda,51.4617,13.5208,286.51,81,100,2.18,DE,1724299398
334,san pedro,33.7359,-118.2923,295.81,79,0,3.09,US,1724246398
335,colonia aurora,-27.4742,-54.5218,299.27,32,83,3.46,AR,1724320902
336,la peca,-5.6122,-78.4374,294.86,70,49,1.5,PE,1724325474
337,brisas de zicatela,15.8367,-97.0429,299.67,84,100,3.0,MX,1724242449
338,bowen,40.2334,-91.0626,286.94,74,0,3.0,US,1724325771
339,squamish,49.6981,-123.1559,290.28,91,100,0.89,CA,1724245983
340,fada,9.5986,8.4422,289.81,97,82,0.84,NG,1724303869
341,vadso,70.2267,29.7828,286.26,72,75,2.57,NO,1724290275
342,jawhar,19.9125,73.2252,300.42,78,100,1.47,IN,1724287760
343,karuzi,-3.1012,30.1648,292.53,50,96,1.79,BI,1724299292
344,kadisehri,39.9957,35.7905,294.81,62,17,1.46,TR,1724295328
345,biharamulo,-2.6369,31.3106,294.04,39,92,3.89,TZ,1724298994
346,akankpa,5.3123,8.355,295.65,98,100,0.29,NG,1724304108
347,fuxin,42.0152,121.6453,297.72,77,100,2.8,CN,1724274520
348,kani keli,-12.9565,45.1053,299.07,64,61,4.08,YT,1724296202
349,alotau,-10.3061,150.4464,301.21,74,85,3.79,PG,1724270794
350,midland,31.9974,-102.0779,306.18,19,0,5.66,US,1724329074
351,celestun,20.8639,-90.3953,297.38,89,46,4.3,MX,1724240563
352,lodja,-3.5242,23.5995,292.22,89,61,0.7,CD,1724300889
353,ciudad del carmen,18.6517,-91.8149,300.17,82,35,4.71,MX,1724241034
354,injambakkam,12.9189,80.2513,307.56,64,40,4.12,IN,1724286461
355,pimentel,39.4855,9.0655,294.42,84,0,2.07,IT,1724301791
356,reggane,26.7207,0.1752,308.29,17,4,4.76,DZ,1724304882
357,tucupita,9.066,-62.0543,296.37,99,45,1.34,VE,1724320815
358,spring creek,40.7467,-115.58,288.82,22,0,0.0,US,1724245154
359,kapit,2.0139,112.9357,300.5,86,99,1.5,MY,1724279177
360,viedma,-40.8084,-62.9947,275.85,92,72,0.36,AR,1724323869
361,zheleznodorozhnyy,52.674,103.7505,299.8,36,10,3.97,RU,1724277542
362,la foa,-21.7097,165.8259,296.67,53,0,2.13,NC,1724267714
363,robertsport,6.7526,-11.3669,298.01,88,93,4.32,LR,1724308768
364,huarmey,-10.0687,-78.1522,289.76,86,50,5.18,PE,1724325627
365,atherton,37.4538,-122.2058,291.63,78,0,6.71,US,1724247038
